Nr	Kommunenavn	Adm.senter	Fylke	Folketall	Areal
5620	Nordkapp	Honningsvåg	Finnmark	2951	92659
5626	Gamvik	Mehamn	Finnmark	1070	141655
5618	Måsøy	Havøysund	Finnmark	1113	113719
5630	Berlevåg	Berlevåg	Finnmark	892	112177
5624	Lebesby	Kjøllefjord	Finnmark	1215	34605
5632	Båtsfjord	Båtsfjord	Finnmark	2113	143512
5603	Hammerfest	Hammerfest	Finnmark	11338	269281
5616	Hasvik	Breivikbotn	Finnmark	979	55543
5634	Vardø	Vardø	Finnmark	1972	60085
5628	Tana	Tanabru	Finnmark	2807	405128
5614	Loppa	Øksfjord	Finnmark	864	68927
5622	Porsanger	Lakselv	Finnmark	3889	487429
5636	Nesseby	Varangerbotn	Finnmark	859	143707
5607	Vadsø	Vadsø	Finnmark	5807	125806
5542	Skjervøy	Skjervøy	Troms	2794	474
5534	Karlsøy	Hansnes	Troms	2237	10916
5601	Alta	Alta	Finnmark	21708	384882
5546	Kvænangen	Burfjord	Troms	1157	210968
5544	Nordreisa	Storslett	Troms	4794	343777
5605	Sør-Varanger	Kirkenes	Finnmark	10063	397142
5501	Tromsø	Tromsø	Troms	78745	25208
5536	Lyngen	Lyngseidet	Troms	2743	8127
5540	Kåfjord	Olderdalen	Troms	1974	99115
5610	Karasjok	Karasjok	Finnmark	2565	545294
5538	Storfjord	Hatteng	Troms	1825	154273
5530	Senja	Finnsnes	Troms	14894	194609
5532	Balsfjord	Storsteinnes	Troms	5571	149699
1871	Andøy	Andenes	Nordland	4553	65618
5526	Sørreisa	Sørreisa	Troms	3485	36297
5612	Kautokeino	Kautokeino	Finnmark	2848	970735
5524	Målselv	Moen	Troms	6714	332445
5528	Dyrøy	Brøstadbotn	Troms	1073	28864
1868	Øksnes	Myre	Nordland	4569	3196
5522	Salangen	Sjøvegan	Troms	2069	45807
5520	Bardu	Setermoen	Troms	3986	270389
5514	Ibestad	Hamnvik	Troms	1311	24115
5503	Harstad	Harstad	Troms	25056	44527
5518	Lavangen	Tennevoll	Troms	986	30162
5510	Kvæfjord	Borkenes	Troms	2845	51262
1870	Sortland	Sortland	Nordland	10618	72194
5516	Gratangen	Årstein	Troms	1070	31276
1867	Bø	Straume	Nordland	2634	24672
5512	Tjeldsund	Evenskjer	Troms	4281	81441
1866	Hadsel	Stokmarknes	Nordland	8236	56661
1853	Evenes	Bogen	Nordland	1330	25279
1851	Lødingen	Lødingen	Nordland	2060	52741
1806	Narvik	Narvik	Nordland	21580	34322
1865	Vågan	Svolvær	Nordland	9793	47918
1860	Vestvågøy	Leknes	Nordland	11619	42429
1859	Flakstad	Ramberg	Nordland	1229	17854
1875	Hamarøy	Oppeid	Nordland	2729	202044
1874	Moskenes	Reine	Nordland	954	11878
1848	Steigen	Leinesfjord	Nordland	2672	100926
1857	Værøy	Sørland	Nordland	683	1864
1856	Røst	Røstlandet	Nordland	460	1011
1845	Sørfold	Straumen	Nordland	1858	163741
1804	Bodø	Bodø	Nordland	53712	13953
1841	Fauske	Fauske	Nordland	9827	119698
1838	Gildeskål	Inndyr	Nordland	1958	6647
1840	Saltdal	Rognan	Nordland	4880	221619
1839	Beiarn	Moldjord	Nordland	1062	122231
1837	Meløy	Ørnes	Nordland	6180	87383
1836	Rødøy	Vågaholmen	Nordland	1139	71129
1835	Træna	Husøya	Nordland	442	1654
1834	Lurøy	Lurøy	Nordland	1886	26516
1833	Rana	MoiRana	Nordland	25994	446019
1828	Nesna	Nesna	Nordland	1808	18319
1827	Dønna	Solfjellsjøen	Nordland	1427	19257
1832	Hemnes	Korgen	Nordland	4485	15895
1822	Leirfjord	Leland	Nordland	2352	46526
1818	Herøy	Silvalen	Nordland	1842	6446
1820	Alstahaug	Sandnessjøen	Nordland	7421	18816
1824	Vefsn	Mosjøen	Nordland	13469	19294
1816	Vevelstad	Vevelstad	Nordland	480	53904
1815	Vega	Gladstad	Nordland	1208	16479
1826	Hattfjelldal	Hattfjelldal	Nordland	1284	268435
1813	Brønnøy	Brønnøysund	Nordland	7826	104603
1825	Grane	Trofors	Nordland	1447	200411
1812	Sømna	Vik	Nordland	1976	19519
1811	Bindal	Terråk	Nordland	1399	126607
5052	Leka	Leknes	Trøndelag	604	11012
5060	Nærøysund	Rørvik	Trøndelag	9968	13462
5043	Røyrvik	Røyrvik	Trøndelag	423	158474
5044	Namsskogan	Namsskogan	Trøndelag	810	141715
5046	Høylandet	Høylandet	Trøndelag	1222	75468
5049	Flatanger	Lauvsnes	Trøndelag	1116	45871
5047	Overhalla	Ranemsletta	Trøndelag	3924	73005
5045	Grong	Grong	Trøndelag	2322	113616
5007	Namsos	Namsos	Trøndelag	15083	213236
5042	Lierne	Lierne	Trøndelag	1301	29617
5020	Osen	Steinsdalen	Trøndelag	898	3871
5041	Snåsa	Snåsa	Trøndelag	2114	234266
5058	Åfjord	Årnes	Trøndelag	4339	132943
5006	Steinkjer	Steinkjer	Trøndelag	24032	212206
5053	Inderøy	Straumen	Trøndelag	6938	36567
5038	Verdal	Verdalsøra	Trøndelag	15193	154781
5014	Frøya	Sistranda	Trøndelag	5453	24132
5057	Ørland	Brekstad	Trøndelag	10522	45715
5037	Levanger	Levanger	Trøndelag	20574	6458
5054	IndreFosen	Årnset	Trøndelag	10023	109597
5036	Frosta	Frosta	Trøndelag	2645	7632
5056	Hitra	Fillan	Trøndelag	5323	75589
5035	Stjørdal	Stjørdalshalsen	Trøndelag	24717	93827
5034	Meråker	Midtbygda	Trøndelag	2454	127394
5031	Malvik	Hommelvik	Trøndelag	14783	16843
1573	Smøla	Hopen	MøreogRomsdal	2159	27191
5001	Trondheim	Trondheim	Trøndelag	214565	5286
5029	Skaun	Børsa	Trøndelag	8484	2242
5059	Orkland	Orkanger	Trøndelag	18793	190628
1576	Aure	Aure	MøreogRomsdal	3408	64128
5055	Heim	Kyrksæterøra	Trøndelag	6093	102455
5032	Selbu	Mebond	Trøndelag	4216	123484
5028	Melhus	Melhus	Trøndelag	17560	69441
1505	Kristiansund	Kristiansund	MøreogRomsdal	24404	8744
5061	Rindal	Rindal	Trøndelag	1958	63194
1554	Averøy	Bruhagen	MøreogRomsdal	5955	1757
1560	Tingvoll	Tingvoll	MøreogRomsdal	3041	33681
5033	Tydal	Ås	Trøndelag	773	132864
1566	Surnadal	Skei	MøreogRomsdal	5953	136603
5027	MidtreGauldal	Støren	Trøndelag	6140	186043
1557	Gjemnes	Batnfjordsøra	MøreogRomsdal	2700	38163
1579	Hustadvika	Elnesvågen	MøreogRomsdal	13437	52193
5026	Holtålen	Ålen	Trøndelag	2035	120958
5022	Rennebu	Berkåk	Trøndelag	2484	94795
1547	Aukra	Falkhytta	MøreogRomsdal	3678	6066
1506	Molde	Molde	MøreogRomsdal	32816	150337
1563	Sunndal	Sunndalsøra	MøreogRomsdal	7227	171337
5021	Oppdal	Oppdal	Trøndelag	7389	227411
5025	Røros	Røros	Trøndelag	5685	195653
1535	Vestnes	Vestnes	MøreogRomsdal	7147	40459
1580	Haram	Brattvåg	MøreogRomsdal	9357	26119
1539	Rauma	Åndalsnes	MøreogRomsdal	7299	144926
1532	Giske	Valderøya	MøreogRomsdal	8691	4058
1508	Ålesund	Ålesund	MøreogRomsdal	58509	37134
3430	Os	Os	Innlandet	1891	10404
1531	Sula	Langevåg	MøreogRomsdal	9720	5851
1528	Sykkylven	Aure	MøreogRomsdal	7617	3378
3426	Tolga	Tolga	Innlandet	1604	112256
1517	Hareid	Hareid	MøreogRomsdal	5322	8227
1516	Ulstein	Ulsteinvik	MøreogRomsdal	8861	972
1578	Fjord	Sylte	MøreogRomsdal	2492	119058
1515	Herøy	Fosnavåg	MøreogRomsdal	8968	11953
3427	Tynset	Tynset	Innlandet	5692	188026
1525	Stranda	Stranda	MøreogRomsdal	4348	86586
1514	Sande	Larsnes	MøreogRomsdal	2438	9324
1520	Ørsta	Ørsta	MøreogRomsdal	10958	66158
3432	Lesja	Lesja	Innlandet	1983	225949
3429	Folldal	Folldal	Innlandet	1532	127707
3428	Alvdal	Alvdal	Innlandet	2526	94215
1577	Volda	Volda	MøreogRomsdal	11093	87687
1511	Vanylven	Fiskåbygd	MøreogRomsdal	3026	38511
3431	Dovre	Dovre	Innlandet	2503	136438
4649	Stad	Nordfjordeid	Vestland	9610	75278
3433	Skjåk	Bismo	Innlandet	2141	207551
4651	Stryn	Stryn	Vestland	7271	138202
3425	Engerdal	Engerdal	Innlandet	1361	219654
3435	Vågå	Vågåmo	Innlandet	3531	132999
4648	Bremanger	Svelgen	Vestland	3392	83312
3434	Lom	Fossbergom	Innlandet	2212	196855
3437	Sel	Otta	Innlandet	5756	90504
3424	Rendalen	Bergset	Innlandet	1837	317951
4650	Gloppen	Sandane	Vestland	5926	103053
4602	Kinn	Florø	Vestland	17349	81186
3436	Nord-Fron	Vinstra	Innlandet	5586	114132
3423	Stor-Elvdal	Koppang	Innlandet	2276	216577
3439	Ringebu	Vålebrua	Innlandet	4413	124757
3438	Sør-Fron	Hundorp	Innlandet	3119	7422
4647	Sunnfjord	Førde	Vestland	22450	220813
4644	Luster	Gaupne	Vestland	5371	270635
4645	Askvoll	Askvoll	Vestland	2986	32624
3421	Trysil	Innbygda	Innlandet	6566	30144
4646	Fjaler	Dale	Vestland	2869	41659
4643	Årdal	Årdalstangen	Vestland	5239	97658
3441	Gausdal	Segalstadbru	Innlandet	6177	119115
3440	Øyer	Tingberg	Innlandet	5124	64013
4640	Sogndal	Sogndalsfjøra	Vestland	12319	125784
3422	Åmot	Rena	Innlandet	4289	133991
3453	ØystreSlidre	Heggenes	Innlandet	3298	96924
3454	Vang	Vang	Innlandet	1645	150549
4637	Hyllestad	Hyllestad	Vestland	1268	2589
4638	Høyanger	Høyanger	Vestland	3879	100092
3405	Lillehammer	Lillehammer	Innlandet	28768	47794
4642	Lærdal	Lærdalsøyri	Vestland	2160	134252
4636	Solund	Hardbakke	Vestland	750	22821
4639	Vik	Vikøyri	Vestland	2551	83321
3452	VestreSlidre	Slidre	Innlandet	2112	45711
3450	Etnedal	Bruflat	Innlandet	1366	45914
3411	Ringsaker	Brumunddal	Innlandet	35612	128009
4635	Gulen	Eivindvik	Vestland	2234	59941
3451	Nord-Aurdal	Fagernes	Innlandet	6562	90647
3448	NordreLand	Dokka	Innlandet	6510	95532
3420	Elverum	Elverum	Innlandet	21761	122927
4641	Aurland	Aurlandsvangen	Vestland	1800	146769
3326	Hemsedal	Trøim	Buskerud	2666	75351
3412	Løten	Løten	Innlandet	7929	36944
4634	Masfjorden	Masfjordnes	Vestland	1694	55608
4629	Modalen	Mo	Vestland	384	41198
3407	Gjøvik	Gjøvik	Innlandet	30903	6711
3403	Hamar	Hamar	Innlandet	32879	35093
4632	Austrheim	Årås	Vestland	2881	5754
4633	Fedje	Fedje	Vestland	519	927
3324	Gol	Gol	Buskerud	4986	5325
3449	Sør-Aurdal	Bagn	Innlandet	2836	110905
3419	Våler	Våler	Innlandet	3615	70528
3413	Stange	Stange	Innlandet	21605	72427
3447	SøndreLand	Hov	Innlandet	5587	72835
3443	VestreToten	Raufoss	Innlandet	13691	25065
3328	Ål	Ål	Buskerud	5007	117498
4621	Voss	Vossevangen	Vestland	16471	204196
3442	ØstreToten	Lena	Innlandet	14840	56257
4631	Alver	Knarvik	Vestland	29986	67915
3418	Åsnes	Flisa	Innlandet	7339	104093
4628	Vaksdal	Dale	Vestland	3852	71537
4620	Ulvik	Ulvik	Vestland	1089	722
3322	Nesbyen	Nesbyen	Buskerud	3301	80963
3330	Hol	Hol	Buskerud	4496	185454
4630	Osterøy	Lonevåg	Vestland	8200	25511
3417	Grue	Kirkenær	Innlandet	4532	83717
4627	Askøy	Kleppestø	Vestland	30145	1011
3242	Hurdal	Hurdal	Akershus	3041	28495
4619	Eidfjord	Eidfjord	Vestland	968	149824
3414	Nord-Odal	Sand	Innlandet	4992	50814
3320	Flå	Flå	Buskerud	1115	70427
3446	Gran	Jaren	Innlandet	13593	75665
4623	Samnanger	Tysse	Vestland	2502	26906
4601	Bergen	Bergen	Vestland	291940	46477
4626	Øygarden	Straume	Vestland	39768	31452
4622	Kvam	Norheimsund	Vestland	8496	61695
3240	Eidsvoll	Eidsvoll	Akershus	27916	45649
3338	NoreogUvdal	Rødberg	Buskerud	2486	250216
3234	Lunner	Roa	Akershus	9357	29183
3236	Jevnaker	Jevnaker	Akershus	7037	22571
3415	Sør-Odal	Skarnes	Innlandet	8112	51674
3238	Nannestad	Teigebyen	Akershus	16126	34098
3305	Ringerike	Hønefoss	Buskerud	31581	15551
3401	Kongsvinger	Kongsvinger	Innlandet	18058	103645
3332	Sigdal	Prestfoss	Buskerud	3526	84248
4624	Bjørnafjorden	Osøyro	Vestland	26080	5174
3318	Krødsherad	Noresund	Buskerud	2241	37448
3209	Ullensaker	Jessheim	Akershus	43814	25244
3228	Nes	Årnes	Akershus	24645	64076
4618	Ullensvang	Kinsarvik	Vestland	11017	322989
3230	Gjerdrum	Ask	Akershus	7398	8319
3310	Hole	Vik	Buskerud	6989	19268
4625	Austevoll	Storebø	Vestland	5300	11722
3232	Nittedal	Rotnes	Akershus	25882	18622
3336	Rollag	Rollag	Buskerud	1395	44928
4616	Tysnes	Uggdal	Vestland	2922	25512
3416	Eidskog	Skotterud	Innlandet	6040	64039
3205	Lillestrøm	Lillestrøm	Akershus	94201	4566
3316	Modum	Vikersund	Buskerud	14665	51724
4026	Tinn	Rjukan	Telemark	5533	204513
3222	Lørenskog	Solheim	Akershus	48188	7054
3224	Rælingen	Fjerdingby	Akershus	20099	7168
3201	Bærum	Sandvika	Akershus	130921	19228
301	Oslo	Oslo	Oslo	717710	45412
4615	Fitjar	Fitjar	Vestland	3203	14247
4617	Kvinnherad	Rosendal	Vestland	13089	109074
3226	Aurskog-Høland	Bjørkelangen	Akershus	18058	11448
3334	Flesberg	Lampeland	Buskerud	2781	56191
3212	Nesodden	Nesoddtangen	Akershus	20521	6146
3312	Lier	Lierbyen	Buskerud	28470	30183
4614	Stord	Leirvik	Vestland	19287	14372
3220	Enebakk	Kirkebygda	Akershus	11482	23258
3203	Asker	Asker	Akershus	98815	37661
3314	ØvreEiker	Hokksund	Buskerud	20779	45676
3207	NordreFollo	Ski	Akershus	63560	20299
4613	Bømlo	Svortland	Vestland	12268	24657
3301	Drammen	Drammen	Buskerud	104487	31761
4036	Vinje	Åmot	Telemark	3851	310584
4024	Hjartdal	Sauland	Telemark	1630	79161
4611	Etne	Etnesjøen	Vestland	4072	73528
3218	Ås	Ås	Akershus	22005	10268
3214	Frogn	Drøbak	Akershus	16244	8569
1135	Sauda	Sauda	Rogaland	4572	54656
3303	Kongsberg	Kongsberg	Buskerud	28848	79309
3118	IndreØstfold	Askim	Østfold	47006	79176
4005	Notodden	Notodden	Telemark	13266	98389
4612	Sveio	Sveio	Vestland	5742	24615
3216	Vestby	Vestby	Akershus	19493	13397
1160	Vindafjord	Ølensjøen	Rogaland	8938	62059
3903	Holmestrand	Holmestrand	Vestfold	26872	43235
4022	Seljord	Seljord	Telemark	2979	71508
4222	Bykle	Bykle	Agder	1011	14671
3122	Marker	Ørje	Østfold	3658	4129
3116	Skiptvet	Meieribyen	Østfold	3919	1012
3114	Våler	Kirkebygden	Østfold	6145	25695
1134	Suldal	Sand	Rogaland	3889	173627
4034	Tokke	Dalen	Telemark	2212	98458
4020	Midt-Telemark	Bø	Telemark	10904	51851
3103	Moss	Moss	Østfold	52051	13777
1106	Haugesund	Haugesund	Rogaland	38292	7268
3120	Rakkestad	Rakkestad	Østfold	8420	43487
3901	Horten	Horten	Vestfold	27939	7095
1146	Tysvær	Aksdal	Rogaland	11570	42548
4028	Kviteseid	Kviteseid	Telemark	2458	70847
3112	Råde	Karlshus	Østfold	7883	11876
1151	Utsira	Utsira	Rogaland	215	629
3905	Tønsberg	Tønsberg	Vestfold	59174	32926
1149	Karmøy	Kopervik	Rogaland	43306	23001
4018	Nome	Ulefoss	Telemark	6539	42967
4010	Siljan	Siljan	Telemark	2382	21395
3105	Sarpsborg	Sarpsborg	Østfold	59771	4056
3124	Aremark	Fossby	Østfold	1347	31926
3107	Fredrikstad	Fredrikstad	Østfold	85230	29255
1145	Bokn	Føresvik	Rogaland	883	4715
1133	Hjelmeland	Hjelmelandsvågen	Rogaland	2643	106808
4003	Skien	Skien	Telemark	56619	7792
3911	Færder	Borgheim	Vestfold	27501	9995
4221	Valle	Valle	Agder	1205	126526
3907	Sandefjord	Sandefjord	Vestfold	66231	42226
4032	Fyresdal	Folkestadbyen	Telemark	1256	128002
3101	Halden	Halden	Østfold	31935	64248
4001	Porsgrunn	Porsgrunn	Telemark	37193	16444
4016	Drangedal	Prestestranda	Telemark	4086	106277
3909	Larvik	Larvik	Vestfold	48715	81288
3110	Hvaler	Skjærhalden	Østfold	4787	9011
1144	Kvitsøy	Ydstebøhavn	Rogaland	544	628
4030	Nissedal	Treungen	Telemark	1471	90517
1130	Strand	Jørpeland	Rogaland	13703	26179
4012	Bamble	Langesund	Telemark	14269	30438
1127	Randaberg	Randaberg	Rogaland	11742	2472
1103	Stavanger	Stavanger	Rogaland	149048	2623
1124	Sola	Solakrossen	Rogaland	28685	6904
4014	Kragerø	Kragerø	Telemark	10445	30547
1108	Sandnes	Sandnes	Rogaland	83702	10406
4211	Gjerstad	Gjerstad	Agder	2444	32213
4228	Sirdal	Tonstad	Agder	1873	155428
4220	Bygland	Bygland	Agder	1180	131174
1122	Gjesdal	Ålgård	Rogaland	12362	61798
4217	Åmli	Åmli	Agder	1802	113061
1120	Klepp	Kleppe	Rogaland	20900	11348
4212	Vegårshei	Myra	Agder	2268	35565
4224	Åseral	Kyrkjebygda	Agder	923	88751
1121	Time	Bryne	Rogaland	19910	18318
4201	Risør	Risør	Agder	6825	19297
1114	Bjerkreim	Vikeså	Rogaland	2892	65055
4213	Tvedestrand	Tvedestrand	Agder	6323	21504
1119	Hå	Varhaug	Rogaland	19827	258
4219	EvjeogHornnes	Evje	Agder	3967	58707
4214	Froland	Blakstad	Agder	6236	64454
1112	Lund	Moi	Rogaland	3226	40839
4203	Arendal	Arendal	Agder	46355	2702
1101	Eigersund	Egersund	Rogaland	15221	43249
4218	Iveland	Birketveit	Agder	1380	26163
4226	Hægebostad	Tingvatn	Agder	1776	46132
4216	Birkenes	Birkeland	Agder	5480	63736
4227	Kvinesdal	Liknes	Agder	6192	96321
1111	Sokndal	Hauge	Rogaland	3347	29498
4202	Grimstad	Grimstad	Agder	24969	30358
4207	Flekkefjord	Flekkefjord	Agder	9279	54409
4223	Vennesla	Vennesla	Agder	15452	38447
4215	Lillesand	Lillesand	Agder	11523	19031
4225	Lyngdal	Alleen	Agder	10835	64279
4204	Kristiansand	Kristiansand	Agder	116986	64462
4206	Farsund	Farsund	Agder	9876	26256
4205	Lindesnes	Mandal	Agder	23690	93356